Red Subset,Blue Subset,Sum,TimeFound
"(8381842, 2455118, 4890524, 8081143, 6192770, 1779814, 8546532, 8541011, 9356134, 3696206, 8534543, 4446344)","(9469287, 6712289, 5992875, 1425045, 8022348, 8224679, 9222657, 9323386, 5363473, 1728483, 7451212, 1966247)",74901981,1727822341.8191662
"(8381842, 4890524, 8081143, 8224679, 8541011, 8534543, 4446344, 7451212)","(9469287, 6712289, 4681945, 6483223, 1779814, 8546532, 7956588, 3696206, 1728483, 7496930)",58551298,1727823720.331555
"(4681945, 8022348, 6483223, 1779814, 8546532, 8224679, 8541011, 4446344, 7496930)","(9469287, 1271334, 8381842, 2455118, 6192770, 4443234, 9323386, 5363473, 9356134, 1966247)",58222826,1727825661.8825426
"(1271334, 2455118, 5992875, 4890524, 6483223, 8081143, 9356134, 7956588, 1728483, 7451212)","(9469287, 8381842, 4681945, 1779814, 4443234, 8224679, 9222657, 7496930, 1966247)",55666634,1727827035.00612
"(1271334, 6712289, 6483223, 8081143, 6192770, 9323386, 8541011, 3696206, 8534543, 1966247)","(2455118, 5992875, 4890524, 4681945, 8022348, 1779814, 4443234, 8224679, 5363473, 7451212, 7496930)",60802152,1727827628.6197724
"(6712289, 2455118, 4681945, 8081143, 6192770, 4443234, 5363473, 8541011, 9356134, 3696206, 1728483, 7451212, 1966247)","(1271334, 8381842, 5992875, 4890524, 8022348, 6483223, 8546532, 9222657, 9323386, 8534543)",70669265,1727828049.0097349
"(9469287, 1271334, 2455118, 4681945, 1779814, 4443234, 9222657, 9323386, 7956588, 3696206, 8534543, 1728483)","(8381842, 4890524, 1425045, 8022348, 6483223, 8081143, 8546532, 8224679, 8541011, 1966247)",64562595,1727829300.1476111
"(9469287, 8381842, 4681945, 6192770, 8224679, 9222657, 5363473, 9356134, 1966247)","(6712289, 2455118, 1425045, 8081143, 1779814, 8546532, 7956588, 3696206, 8534543, 4446344, 1728483, 7496930)",62859034,1727829371.9631903
"(6712289, 8381842, 4681945, 1779814, 4443234, 9323386, 8541011, 3696206, 7496930)","(9469287, 5992875, 1425045, 8022348, 6192770, 8546532, 7956588, 7451212)",55056657,1727830207.0431094
"(1271334, 8381842, 2455118, 8022348, 8081143, 9222657, 5363473, 9356134, 7956588, 8534543)","(9469287, 6712289, 5992875, 4890524, 4681945, 1779814, 4443234, 8224679, 8541011, 4446344, 7496930, 1966247)",68645180,1727831668.8734314
"(8381842, 4890524, 1425045, 6192770, 9222657, 9323386, 5363473, 8541011, 7956588, 8534543, 1966247)","(9469287, 6712289, 5992875, 4681945, 6483223, 8081143, 1779814, 8224679, 3696206, 1728483, 7451212, 7496930)",71798086,1727832219.2766187
"(1271334, 2455118, 6483223, 6192770, 8224679, 9222657, 9323386, 3696206, 7451212, 7496930, 1966247)","(9469287, 6712289, 5992875, 8022348, 1779814, 8546532, 5363473, 8541011, 9356134)",63783762,1727832258.1706617
"(6712289, 5992875, 4681945, 8081143, 6192770, 5363473, 9356134, 7956588, 4446344, 7451212)","(8381842, 8022348, 8546532, 9222657, 9323386, 8541011, 3696206, 8534543, 1966247)",66234773,1727833006.200017
"(9469287, 4890524, 1779814, 8224679, 9222657, 8541011, 7956588, 3696206, 8534543)","(8381842, 5992875, 8022348, 6483223, 8081143, 8546532, 9356134, 7451212)",62315309,1727833324.1983688
"(6192770, 9323386, 9356134, 7956588, 3696206, 8534543, 4446344, 1966247)","(8381842, 2455118, 4890524, 1425045, 8022348, 6483223, 8081143, 1779814, 8224679, 1728483)",51472218,1727834599.6262724
"(9469287, 6712289, 4890524, 1425045, 6192770, 8541011, 9356134, 1728483, 7496930, 1966247)","(1271334, 2455118, 6483223, 8081143, 8224679, 9222657, 5363473, 3696206, 8534543, 4446344)",57778720,1727834702.9178867
"(2455118, 1425045, 6483223, 6192770, 9323386, 8541011, 9356134)","(1271334, 6712289, 8381842, 4681945, 1779814, 8546532, 7956588, 4446344)",43776687,1727836035.1310034
"(4890524, 1425045, 8546532, 9356134, 8534543, 4446344, 7496930, 1966247)","(4681945, 6483223, 8081143, 4443234, 8224679, 9323386, 3696206, 1728483)",46662299,1727836521.5295773
"(1271334, 8381842, 2455118, 4681945, 8022348, 6192770, 9323386, 5363473, 8541011, 9356134, 7496930)","(5992875, 4890524, 1425045, 6483223, 8081143, 8546532, 8224679, 9222657, 7956588, 8534543, 1728483)",71086291,1727837263.1318572
"(9469287, 1271334, 1425045, 8022348, 6192770, 8546532, 8224679, 3696206, 1728483, 7451212)","(6712289, 8381842, 5992875, 4890524, 1779814, 4443234, 5363473, 8541011, 7956588, 1966247)",56027896,1727837770.322415
"(9469287, 2455118, 5992875, 4890524, 4681945, 8022348, 8081143, 8534543, 1728483, 7451212)","(1271334, 6712289, 8381842, 6483223, 6192770, 1779814, 4443234, 9222657, 9323386, 7496930)",61307478,1727837960.571622
"(8381842, 4890524, 1425045, 4681945, 1779814, 4443234, 9323386, 9356134, 3696206, 4446344, 7496930, 1966247)","(9469287, 1271334, 6712289, 2455118, 8546532, 8224679, 9222657, 8534543, 7451212)",61887651,1727838052.7952259
"(8381842, 2455118, 4681945, 8022348, 6192770, 8224679, 5363473, 9356134, 1728483)","(9469287, 1271334, 5992875, 1425045, 6483223, 4443234, 9222657, 7956588, 3696206, 4446344)",54406792,1727838483.420227
"(9469287, 6712289, 5992875, 8022348, 6483223, 8546532, 9222657, 5363473, 7496930)","(8381842, 4890524, 8081143, 6192770, 1779814, 4443234, 8224679, 9323386, 8541011, 7451212)",67309614,1727839756.4801295
"(9469287, 4890524, 8022348, 8081143, 8541011, 3696206, 8534543, 7496930, 1966247)","(6712289, 8381842, 2455118, 5992875, 1425045, 6192770, 1779814, 9222657, 9356134, 1728483, 7451212)",60698239,1727839915.8377726
"(8381842, 5992875, 8224679, 9222657, 9323386, 3696206, 4446344)","(9469287, 1271334, 4890524, 1425045, 8022348, 6483223, 8546532, 1728483, 7451212)",49287989,1727840058.6089294
"(1271334, 6712289, 5992875, 1779814, 9222657, 8541011, 3696206, 7451212, 1966247)","(4890524, 1425045, 4681945, 8081143, 8546532, 9323386, 7956588, 1728483)",46633645,1727840201.6076198
"(9469287, 1271334, 2455118, 6483223, 6192770, 9323386, 5363473, 8541011, 8534543)","(6712289, 1425045, 4681945, 8022348, 8081143, 4443234, 8546532, 8224679, 7496930)",57634145,1727844957.7984614
"(8381842, 4890524, 4681945, 8022348, 4443234, 9323386, 8541011, 3696206, 8534543, 1966247)","(5992875, 1425045, 8081143, 8546532, 9356134, 7956588, 4446344, 1728483, 7451212, 7496930)",62481286,1727845286.4629507
"(9469287, 6712289, 1425045, 8081143, 1779814, 9222657, 5363473, 7956588, 3696206, 4446344, 7496930, 1966247)","(4681945, 8022348, 6483223, 4443234, 8546532, 8224679, 9323386, 9356134, 8534543)",67616023,1727846005.5789213
"(1271334, 6712289, 2455118, 8081143, 8546532, 9222657, 9323386)","(8381842, 4890524, 1425045, 6192770, 8224679, 8541011, 7956588)",45612459,1727846020.423024
"(6192770, 4443234, 8546532, 9356134, 7956588, 7496930, 1966247)","(6712289, 8381842, 1425045, 8022348, 8541011, 3696206, 1728483, 7451212)",45958435,1727847055.7262928
"(1271334, 6712289, 1425045, 4681945, 8022348, 6192770, 4443234, 8546532, 8224679, 9323386, 8534543, 4446344)","(9469287, 2455118, 5992875, 4890524, 6483223, 8081143, 5363473, 8541011, 9356134, 1728483, 7496930, 1966247)",71824449,1727847157.569842
"(6712289, 1425045, 8224679, 9222657, 8541011, 7956588, 3696206, 1728483)","(9469287, 5992875, 4681945, 6483223, 6192770, 9323386, 5363473)",47506958,1727849613.9685361
"(6712289, 1425045, 6483223, 4443234, 8224679, 9356134, 7496930)","(1271334, 5992875, 4681945, 8022348, 8546532, 5363473, 8534543, 1728483)",44141534,1727850550.1434093
"(1271334, 2455118, 5992875, 4890524, 1425045, 4681945, 6483223, 6192770, 8546532, 8541011, 3696206, 7496930, 1966247)","(8381842, 8022348, 8224679, 9222657, 9356134, 8534543, 4446344, 7451212)",63639760,1727852173.0856602
"(8381842, 4890524, 8081143, 1779814, 8546532, 9222657, 5363473, 8534543)","(6712289, 2455118, 1425045, 6483223, 4443234, 8224679, 3696206, 4446344, 7451212, 7496930, 1966247)",54800528,1727854007.4566908
"(5992875, 1425045, 8022348, 6192770, 1779814, 4443234, 9323386, 5363473, 4446344, 1728483)","(6712289, 2455118, 4890524, 4681945, 6483223, 8546532, 7451212, 7496930)",48717772,1727855019.877109
"(4890524, 4681945, 8546532, 8541011, 9356134, 7956588, 1966247)","(1271334, 6712289, 2455118, 8081143, 8224679, 9323386, 3696206, 4446344, 1728483)",45938981,1727855878.234627
"(8381842, 1425045, 8081143, 1779814, 9222657, 9323386, 5363473, 3696206, 7496930, 1966247)","(9469287, 6712289, 6483223, 8224679, 9356134, 7956588, 8534543)",56736743,1727856070.140468
"(1425045, 4681945, 8022348, 6192770, 4443234, 8546532, 9222657, 8541011, 3696206, 1728483, 7496930, 1966247)","(6712289, 8381842, 5992875, 6483223, 1779814, 8224679, 7956588, 8534543, 4446344, 7451212)",65963408,1727857444.4993048
"(6712289, 1779814, 4443234, 9222657, 9323386, 9356134, 7956588, 3696206, 7496930)","(9469287, 1271334, 5992875, 4890524, 8022348, 6483223, 8224679, 5363473, 8541011, 1728483)",59987238,1727857806.4364197
"(8381842, 5992875, 1425045, 4681945, 8022348, 6483223, 6192770, 8546532, 8224679, 8534543, 4446344)","(6712289, 2455118, 4443234, 9222657, 9323386, 5363473, 8541011, 7956588, 7451212, 7496930, 1966247)",70932146,1727857974.201205
"(9469287, 1271334, 2455118, 1425045, 9323386, 5363473, 8541011, 9356134, 7956588)","(6712289, 8381842, 4681945, 8022348, 6192770, 1779814, 4443234, 8534543, 4446344, 1966247)",55161376,1727858945.826387
"(1271334, 6712289, 8381842, 2455118, 5992875, 9323386, 7956588, 3696206, 7451212, 1966247)","(9469287, 4890524, 8022348, 8081143, 6192770, 1779814, 8546532, 8224679)",55207097,1727859158.7752159
"(9469287, 5992875, 1425045, 8022348, 6483223, 1779814, 5363473, 7956588, 1728483, 7496930)","(2455118, 4890524, 6192770, 8546532, 9323386, 8541011, 9356134, 4446344, 1966247)",55718066,1727859199.5227878
"(5992875, 1425045, 4681945, 1779814, 9323386, 5363473, 8534543, 7451212)","(1271334, 8381842, 2455118, 6483223, 8541011, 7956588, 7496930, 1966247)",44552293,1727860240.1335568
"(6712289, 2455118, 5992875, 4681945, 8022348, 6483223, 1779814, 5363473, 3696206, 8534543, 1728483, 7496930, 1966247)","(9469287, 8381842, 8081143, 8546532, 8224679, 9222657, 8541011, 4446344)",64913494,1727861938.461442
"(6712289, 8381842, 4681945, 8081143, 8224679, 9222657, 8541011, 9356134, 7956588)","(1271334, 2455118, 5992875, 4890524, 1425045, 8022348, 6483223, 6192770, 8546532, 9323386, 5363473, 1728483, 7496930, 1966247)",71158288,1727861993.8435385
"(6712289, 8224679, 9222657, 8541011, 3696206, 1728483, 7496930, 1966247)","(9469287, 8381842, 6483223, 5363473, 9356134, 8534543)",47588502,1727862347.3506367
"(9469287, 2455118, 4890524, 1425045, 4681945, 6192770, 8546532, 8224679, 8534543, 4446344, 1728483, 7496930)","(8381842, 8022348, 9323386, 5363473, 8541011, 9356134, 7956588, 3696206, 7451212)",68092200,1727863335.67432
"(9469287, 1271334, 6712289, 8081143, 6192770, 9222657, 8541011, 4446344, 1728483, 7496930)","(8381842, 4890524, 1425045, 4681945, 8546532, 8224679, 5363473, 3696206, 8534543, 7451212, 1966247)",63162248,1727863343.56283
"(9469287, 1271334, 8381842, 2455118, 5992875, 4681945, 8022348, 6192770, 9222657, 7956588, 8534543, 7496930)","(6712289, 4890524, 6483223, 8081143, 1779814, 4443234, 8546532, 8224679, 9323386, 9356134, 3696206, 4446344, 1728483, 1966247)",79678237,1727863765.5015905
"(1271334, 6712289, 4681945, 8081143, 6192770, 1779814, 8546532, 8541011, 4446344, 1728483, 7496930)","(8381842, 1425045, 6483223, 9222657, 9323386, 5363473, 9356134, 7956588, 1966247)",59478595,1727863871.892761
"(9469287, 8381842, 1425045, 8022348, 6483223, 8081143, 1779814, 5363473, 9356134, 7451212)","(6712289, 2455118, 5992875, 6192770, 8546532, 8224679, 8541011, 7956588, 1728483, 7496930, 1966247)",65813521,1727864202.8957937
